User-agent: *

Disallow: /faculty.php
Disallow: /faq.php
Disallow: /index.php
Disallow: /admission-process.php
Disallow: /sound-recording-and-sound-design.php
Disallow: /header.php
Disallow: /footer.php
Disallow: /events.php
Disallow: /industry-mentors.php
Disallow: /certificate-in-performing-arts.php
Disallow: /contact-us.php
Disallow: /sound-design-music-video-production.php
Disallow: /event-planning-management.php
Disallow: /animation-and-game-production.php
Disallow: /landing/
Disallow: /about-us.php
Disallow: /content-creation-and-digital-landscape.php
Disallow: /admission/project-single.html
Disallow: /admission/pr-&-journalism.html
Disallow: /admission/projects.html
Disallow: /admission/animation-&-gaming.html
Disallow: /admission/pricing.html
Disallow: /madeformedia/contact.html
Disallow: /admission/contact.html
Disallow: /admission/industry-mentor.html
Disallow: /admission/about.html
Disallow: /admission/404.html
Disallow: /admission/digital-content-creation-and-media-managment.html
Disallow: /admission/sound-design-&-music-video-production.html
Disallow: /admission/team.html
Disallow: /admission/stakeholder-&-partners.html
Disallow: /admission/hair-make-up-&-prosthetics.html
Disallow: /admission/student-life.html
Disallow: /admission/admission-process.html
Disallow: /admission/team-single.html
Disallow: /admission/leadership-team.html
Disallow: /admission/costume-design.html
Disallow: /admission/image-gallery.html
Disallow: /admission/admission.html
Disallow: /admission/event-&-experimental-management.html
Disallow: /admission/faqs.html
Disallow: /admission/service-single.html
Disallow: /admission/blog-single.html
Disallow: /admission/testimonials.html
Disallow: /admission/video-gallery.html
Disallow: /content-creation-media-management.php
Disallow: /IICS_Prospectus_June_22.pdf
Disallow: /landing/index.html
Disallow: /IICS
Disallow: /Applynow.php
Disallow: /infrastructure.html
Disallow: /about-us.html
Disallow: /service-details.html
Disallow: /single-detail-1.html
Disallow: /mainindex.html
Disallow: /architect.html
Disallow: /www.iicsindia.org
Disallow: /Applynow.html
Disallow: /Partner.html
Disallow: /contact-us.html
Disallow: /faculty.html
Disallow: /faq.html
Disallow: /team-single-detail.html
Disallow: /advance-gaming.html
Disallow: /info@iicsindia.org
Disallow: /career.php
Disallow: /thankyou.php
Disallow: /gallery.php
Disallow: /advance-gaming.php
Disallow: /privacy_policy.php
Disallow: /games-and-xr.php
Disallow: /brochure.php
Disallow: /event-management-signature-programme.php
Disallow: /certificate-in-digital-management-and-content-creation.php
Disallow: /header.html
Disallow: /topbar.html
Disallow: /socialicons.html
Disallow: /faqs-image.jpg
Disallow: /contact-us-circle-1.svg
Disallow: /author-4.jpg
Disallow: /benefit-img-1.jpg
Disallow: /author-2.jpg
Disallow: /our-commitment-img-1.jpg
Disallow: /commitment-video-image.jpg
Disallow: /contact-us-circle-2.svg
Disallow: /author-1.jpg
Disallow: /author-3.jpg
Disallow: /our-commitment-img-2.jpg
Disallow: /benefit-img-2.jpg
Disallow: /what-we-do-image.jpg
Disallow: /team-4.jpg
Disallow: /service-solution-image.jpg
Disallow: /sidebar-cta-logo.svg
Disallow: /management-team.php
Disallow: /partner.php
Disallow: /term-and-condition.php
Disallow: /event-planning-management.php
Disallow: /nilee-games-ai-gamejam.php
Disallow: /Kerala_AVGC-XR_Policy_final__Version_4.0.pdf
Disallow: /tot
Disallow: /home
Disallow: /19.jpg
Disallow: /20.jpg
Disallow: /17.jpg
Disallow: /15.jpg
Disallow: /16.jpg
Disallow: /22.jpg
Disallow: /12.JPG
Disallow: /27.JPG
Disallow: /7-steps-to-perfecting-your-sound-design-skills/
Disallow: /your-guide-to-choosing-the-best-event-management-courses/
Disallow: /tag/
Disallow: /category/
Disallow: /your-guide-to-choosing-the-best-event-management-courses/
Disallow: /event-management-diploma/
Disallow: /author/
Disallow: /workshops/student-life.html
Disallow: /workshops/contact.html
Disallow: /workshops/privacy-policy.html
Disallow: /workshops/admission-process.html
Disallow: /workshops/info/
Disallow: /visualandcommunicationdesign.html
Disallow: /min-bg.jpg
Disallow: /visual-bg.jpg
Disallow: /blog/

Sitemap: https://iicsindia.org/sitemap.xml
